,Metadata_broad_sample,average_precision,nlog10pvalue,q_value,nlog10qvalue,above_p_threshold,above_q_threshold
0,BRD-A12994259-001-11-9,0.029920397836581326,0.7620516575147682,0.20482230991028372,0.6886227403562347,False,False
1,BRD-A22769835-300-05-7,0.0194020886762715,0.5257834244966063,0.31928594324158677,0.49582020111916303,False,False
2,BRD-A53576514-048-02-8,0.02773444853771196,0.7504674015217598,0.20762726478653276,0.6827156172549168,False,False
3,BRD-A87435144-001-01-6,0.031633742074711035,0.8185283799602273,0.18224384351643386,0.7393471339126025,False,False
4,BRD-K00818915-001-02-9,0.0822382462967256,1.0771619459676074,0.11838136847791758,0.9267166439301979,False,False
5,BRD-K01826510-001-09-9,0.05265397020450787,1.107191550485095,0.11527128218879533,0.9382788760565373,False,False
6,BRD-K02965346-001-01-8,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
7,BRD-K03063480-001-08-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
8,BRD-K04923131-001-17-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
9,BRD-K06182768-001-02-3,0.014604216404082404,0.3714838439386515,0.4430299712825451,0.3535668924624112,False,False
10,BRD-K06883221-001-02-9,0.02436813172711784,0.6668881328248404,0.23925959195679616,0.6211306422641653,False,False
11,BRD-K09372874-001-02-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
12,BRD-K12511835-003-03-9,0.9097222222222222,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
13,BRD-K12737986-001-01-4,0.02962697827057146,0.7400129084797992,0.209959243001074,0.6778650017309548,False,False
14,BRD-K13094524-001-10-9,0.25906571348352897,2.3401387398647886,0.009346544823803177,2.0293489069116513,True,True
15,BRD-K13606314-001-02-9,0.02066158286960515,0.562354372438801,0.29703665436505333,0.5271899553755501,False,False
16,BRD-K16189898-001-26-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
17,BRD-K16803204-001-02-9,0.04129574759219676,0.9853399268765087,0.13689691768796675,0.8636063301434201,False,False
18,BRD-K17953061-001-05-1,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
19,BRD-K19477839-001-10-9,0.023118769254258938,0.6083763774851828,0.2704283881232343,0.5679477204295746,False,False
20,BRD-K19871656-001-01-3,0.9458333333333333,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
21,BRD-K20290250-001-03-9,0.20324171997807852,1.9514541157898861,0.02096752436107076,1.6784528437261486,True,True
22,BRD-K21728777-001-03-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
23,BRD-K23383398-001-08-1,0.3767848007307539,3.2346803075050645,0.0013796807515140833,2.86022139468255,True,True
24,BRD-K24600306-003-02-9,0.04705070482763437,0.9134179866279762,0.15693741064970418,0.8042735172029082,False,False
25,BRD-K24696047-001-03-9,0.6932539682539682,3.9247859283608673,0.0003344310579887165,3.4756933972414483,True,True
26,BRD-K25433859-003-03-1,0.0331597042015164,0.8674619143002061,0.16728528285873437,0.7765422649813372,False,False
27,BRD-K25611237-001-09-9,0.06135699391554297,1.1654429235574102,0.10421916138744343,0.9820524257602296,False,False
28,BRD-K28936863-051-14-0,0.032673157962095585,0.8437444208490519,0.17428755156177442,0.7587336311407031,False,False
29,BRD-K30707190-001-06-9,0.09058311228146926,1.392522326580604,0.06509268047096364,1.1864678441474794,True,False
30,BRD-K32730239-001-03-9,0.01131077307047413,0.21922155956941028,0.6104230762923606,0.2143690567749982,False,False
31,BRD-K33818169-003-04-6,0.12446217175152913,1.4338588776081496,0.06025886431097504,1.2199790576630685,True,False
32,BRD-K36234266-001-10-6,0.012224732045323351,0.2698759453890803,0.5493939744129737,0.2601161080999241,False,False
33,BRD-K37379014-001-02-0,0.9791666666666666,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
34,BRD-K38627885-001-01-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
35,BRD-K39520573-001-01-2,0.14202071923425796,1.7637237978886273,0.031013351915435333,1.5084512927853213,True,True
36,BRD-K39974922-001-05-9,0.539055735930736,3.4698999444754,0.0008715143062388551,3.059725479386351,True,True
37,BRD-K44227013-001-15-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
38,BRD-K45909031-001-03-9,0.2419671074101042,2.407294019713989,0.008193699533553091,2.0865199658542504,True,True
39,BRD-K49669041-001-10-9,0.6871853546910756,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
40,BRD-K50055394-001-04-9,0.13893899648137284,1.5978199604127752,0.04369373852244093,1.3595807946082494,True,True
41,BRD-K53665955-001-05-9,0.4473614348614348,3.372742796694087,0.0010597348387260152,2.9748027880220493,True,True
42,BRD-K53972329-001-12-9,0.07672523757025315,1.2907745762560745,0.08083381526839635,1.092406922489241,False,False
43,BRD-K54759182-003-09-8,0.04467922060502607,1.004363057575844,0.13340345000569384,0.8748329387923269,False,False
44,BRD-K54955827-001-03-9,0.5497354497354497,2.978506879605387,0.00242477263886084,2.6153289771925614,True,True
45,BRD-K56301217-001-02-5,0.34005358440842315,2.43716380246423,0.007831219854663318,2.1061705834228057,True,True
46,BRD-K56932272-001-02-9,0.5509478825268299,3.5215899641809334,0.000796477713578968,3.0988263717838636,True,True
47,BRD-K57080016-001-19-1,0.45100308641975306,3.3522772755202377,0.0010808452289772163,2.966236490147908,True,True
48,BRD-K60130390-001-02-1,0.23792941635923764,2.293657689130841,0.010004497389784138,1.9998047247515327,True,True
49,BRD-K61397605-001-04-2,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
50,BRD-K61688984-001-04-5,0.8902777777777777,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
51,BRD-K62391742-001-19-9,0.19704161428973227,1.86514381624069,0.025055473424316282,1.6010973868298788,True,True
52,BRD-K63631219-001-01-6,0.04038672170717385,0.9440192540682802,0.14837958929018616,0.8286258353662107,False,False
53,BRD-K64881305-001-07-9,0.7103174603174602,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
54,BRD-K66401437-001-03-3,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
55,BRD-K66430217-001-05-9,0.035851195280324384,0.8812307089923844,0.16431579183539038,0.7843206959843281,False,False
56,BRD-K67578145-001-13-9,0.8630952380952381,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
57,BRD-K67772619-001-06-9,0.02909699991954954,0.706898375440155,0.22092972247351433,0.6557458529927737,False,False
58,BRD-K68756823-001-12-9,0.06745926839313977,1.138978875146221,0.10892119160634123,0.9628876160905399,False,False
59,BRD-K69023402-001-03-3,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
60,BRD-K70446295-001-04-9,0.1487660394618631,1.6060927717985747,0.04369373852244093,1.3595807946082494,True,True
61,BRD-K70578146-001-13-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
62,BRD-K70642949-001-06-9,0.7916666666666666,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
63,BRD-K72898849-001-03-9,0.8645833333333333,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
64,BRD-K72951360-001-02-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
65,BRD-K73397362-001-09-9,0.13700839026164657,1.5068992144896574,0.05187397580406219,1.285050464873301,True,False
66,BRD-K73982490-001-04-9,0.028922096566335063,0.7293603383118716,0.21244919011379235,0.6727449201629881,False,False
67,BRD-K75009076-001-04-9,0.8441558441558441,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
68,BRD-K76908866-001-08-9,0.06455012256034519,1.0074238279925798,0.13340345000569384,0.8748329387923269,False,False
69,BRD-K82164249-001-03-5,0.037044861853681235,0.88689682159657,0.16431579183539038,0.7843206959843281,False,False
70,BRD-K82941592-238-06-9,0.010756767234168033,0.19891344928888338,0.632537897532105,0.1989134492888834,False,False
71,BRD-K83192048-050-01-9,0.10791674624395214,1.582896692014963,0.04436800976555837,1.3529300521764271,True,True
72,BRD-K83607951-001-04-9,0.22794405469662324,2.2912894025092836,0.010004497389784138,1.9998047247515327,True,True
73,BRD-K84937637-001-21-9,0.88125,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
74,BRD-K85606544-001-07-5,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
75,BRD-K85776940-001-01-9,0.019160358790481637,0.5093490888564817,0.32769853124739623,0.48452550513144954,False,False
76,BRD-K86118762-001-05-9,0.8381944444444445,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
77,BRD-K86718786-001-03-9,0.053654318253807384,1.0925565247493887,0.11729899608832328,0.9307057048083177,False,False
78,BRD-K87632963-001-05-9,0.365121995507324,2.6845998767142887,0.004537940277928134,2.3431412239946994,True,True
79,BRD-K88677950-001-04-9,0.634185606060606,3.5468150881161487,0.0007743075277291394,3.1110865185547114,True,True
80,BRD-K91900765-001-09-9,0.04640052429058664,1.0030006455308254,0.13340345000569384,0.8748329387923269,False,False
81,BRD-K93942811-001-03-9,0.17531278471373268,1.9657209302623178,0.020721620765265777,1.6835762787587103,True,True
82,BRD-K94455792-001-01-8,0.33471641284141285,2.769866537193958,0.0038222226427793962,2.4176840190825954,True,True
83,BRD-K97452254-001-02-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
84,BRD-K98203492-001-06-9,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
85,BRD-K98251413-001-07-9,0.05171474877962733,1.0747791793856356,0.11838136847791758,0.9267166439301979,False,False
86,BRD-K99092662-001-02-9,0.01462088871196751,0.36829014928311754,0.4430299712825451,0.3535668924624112,False,False
87,BRD-K99113996-001-02-0,1.0,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
88,BRD-K99433989-001-02-9,0.07685048203655326,1.1827729272734926,0.10186889343571212,0.991958411397105,False,False
89,BRD-M87138257-003-01-1,0.7737507906388361,4.000043427276863,0.00029029355129003235,3.5371626116718105,True,True
